INSERT INTO departamento (id, nome) VALUES (45, 'Administração');
INSERT INTO departamento (id, nome) VALUES (53, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (55, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (82, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (15, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (43369, 'Gabriel Lima', 15);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 02443506, 4, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 84996757, 3, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 25490646, 9, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 42652501, 9, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 72567252, 6, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 30456369, 4, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 43645037, 9, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 77746828, 7, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 07108178, 7, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 61959444, 6, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 44823905, 9, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 51788605, 6, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 58201003, 3, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 34543593, 1, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 97669447, 3, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 43645037, 7, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 85670488, 1, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 68633389, 5, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 98698560, 5, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 77270581, 1, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 95732869, 8, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 20427072, 2, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 28741569, 7, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 94690688, 4, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 04129417, 3, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 69068136, 9, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 58201003, 2, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 77746828, 1, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 04908749, 8, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 04908749, 9, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 20427072, 1, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 24058079, 8, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 37753507, 2, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 50446453, 1, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 10118528, 2, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 67254227, 7, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (02998, 94690688, 1, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 94690688, 3, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 00939405, 6, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 44823905, 8, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 02772255, 1, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 95732869, 7, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 34543593, 9, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 93779732, 1, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 69684781, 5, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 12504924, 8, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 25490646, 7, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 34543593, 7, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 75634927, 4, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 81483140, 9, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 51692213, 4, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 58472715, 9, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 51788605, 2, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 20427072, 7, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 07108178, 3, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 66499640, 4, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25049, 66499640, 1, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 65874955, 2, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 03177104, 1, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 12504924, 8, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 21568750, 8, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 28741569, 6, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 26111282, 9, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 30456369, 3, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 11377445, 3, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 41791960, 4, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 72567252, 7, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 62132374, 2, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 80255840, 9, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 13699343, 6, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 52754179, 9, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 25490646, 9, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 81483140, 4, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 63699048, 3, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 77746828, 4, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 25490646, 1, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (19876, 78479910, 9, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 42024932, 9, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 11377445, 2, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 03177104, 2, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 73667117, 1, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 03177104, 7, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 30456369, 5, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 83666436, 2, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 88769685, 1, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 41011670, 1, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 50288219, 4, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 98698560, 6, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 28741569, 2, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 58472715, 2, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 25490646, 8, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 88769685, 4, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 45466879, 7, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 73069364, 4, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 80255840, 3, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 07108178, 5, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (24158, 98698560, 8, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 19602077, 8, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 95732869, 9, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 00939405, 6, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 61959444, 8, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 04129417, 4, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 66499640, 2, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 81444879, 4, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 04908749, 8, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 72567252, 6, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 12504924, 2, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 21568750, 1, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 95732869, 3, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 28741569, 1, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 41791960, 6, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 02443506, 6, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 78479910, 9, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 34543593, 7, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 41791960, 3, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 04908749, 4, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17110, 11846467, 4, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 73667117, 8, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 63699048, 8, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 73069364, 8, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 43462787, 5, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 69068136, 8, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 65029565, 9, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 41791960, 3, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 21774625, 6, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 20000041, 3, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 84996757, 4, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 68095606, 5, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 51788605, 8, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 51788605, 3, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 69068136, 9, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 11377445, 8, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 69068136, 4, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 65291668, 4, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 37753507, 1, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 60004204, 6, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (51161, 60004204, 8, 2002);
INSERT INTO tcc (id, titulo, id_prof) VALUES (437, 'Análise de Estruturas de Concreto Armado em Edifícios Altos', 29756);
INSERT INTO tcc (id, titulo, id_prof) VALUES (552, 'Desenvolvimento de Sistemas de Energia Solar Fotovoltaica em Áreas Urbanas', 30263);
INSERT INTO tcc (id, titulo, id_prof) VALUES (368, 'Otimização de Processos de Produção em uma Indústria Automobilística', 02998);
INSERT INTO tcc (id, titulo, id_prof) VALUES (999, 'Modelagem Computacional de Fluxo de Fluidos em Tubulações Industriais', 96706);
INSERT INTO tcc (id, titulo, id_prof) VALUES (082, 'Impacto Ambiental da Indústria de Petróleo em Regiões Costeiras', 08075);
INSERT INTO tcc (id, titulo, id_prof) VALUES (354, 'Automação de Processos Industriais com Uso de Controladores Lógicos Programáveis', 83064);
INSERT INTO tcc (id, titulo, id_prof) VALUES (223, 'Desenvolvimento de Algoritmos para Reconhecimento de Padrões em Imagens Médicas', 43369);
INSERT INTO tcc (id, titulo, id_prof) VALUES (597, 'Implementação de um Sistema de Gerenciamento de Banco de Dados para Empresas de Pequeno Porte', 37383);
INSERT INTO tcc (id, titulo, id_prof) VALUES (742, 'Simulação de Tráfego Urbano Utilizando Redes Neurais Artificiais', 30263);
INSERT INTO tcc (id, titulo, id_prof) VALUES (492, 'Análise da Viabilidade Econômica de Projetos de Energias Renováveis', 79689);
INSERT INTO tcc (id, titulo, id_prof) VALUES (548, 'Desenvolvimento de um Software para Gestão de Projetos de Engenharia Civil', 25318);
INSERT INTO tcc (id, titulo, id_prof) VALUES (125, 'Aplicação de Métodos de Controle Robusto em Sistemas de Automação Industrial', 79689);
INSERT INTO tcc (id, titulo, id_prof) VALUES (027, 'Estudo de Materiais Alternativos para Construção Civil Sustentável', 37383);
INSERT INTO tcc (id, titulo, id_prof) VALUES (531, 'Desenvolvimento de Aplicativos Móveis para Educação a Distância', 91673);
INSERT INTO tcc (id, titulo, id_prof) VALUES (077, 'Segurança da Informação em Ambientes Corporativos: Desafios e Soluções', 91914);
INSERT INTO tcc (id, titulo, id_prof) VALUES (630, 'Projeto de Redes de Computadores para Ambientes de Alta Disponibilidade', 50074);
INSERT INTO tcc (id, titulo, id_prof) VALUES (500, 'Implementação de Algoritmos de Aprendizado de Máquina para Previsão de Demanda Energética', 96706);
INSERT INTO tcc (id, titulo, id_prof) VALUES (727, 'Desenvolvimento de Jogos Educativos Utilizando Realidade Aumentada', 40940);
INSERT INTO tcc (id, titulo, id_prof) VALUES (836, 'Análise de Sistemas de Comunicação Óptica em Redes Metropolitanas', 26459);
INSERT INTO tcc (id, titulo, id_prof) VALUES (790, 'Desenvolvimento de Tecnologias Assistivas para Pessoas com Deficiência', 19876);
INSERT INTO tcc (id, titulo, id_prof) VALUES (806, 'Estudo de Viabilidade Técnica e Econômica de Sistemas de Cogeração em Edifícios Comerciais', 51404);
INSERT INTO tcc (id, titulo, id_prof) VALUES (840, 'Projeto e Implementação de Sistemas Embarcados para Monitoramento de Saúde', 14897);
INSERT INTO tcc (id, titulo, id_prof) VALUES (580, 'Desenvolvimento de Algoritmos de Criptografia para Segurança em Redes sem Fio', 25780);
INSERT INTO tcc (id, titulo, id_prof) VALUES (764, 'Otimização de Processos de Manufatura Aditiva em Impressoras 3D', 02998);
INSERT INTO tcc (id, titulo, id_prof) VALUES (448, 'Desenvolvimento de Soluções de Big Data para Análise de Dados de Redes Sociais', 19490);
INSERT INTO tcc (id, titulo, id_prof) VALUES (568, 'Estudo de Impacto Ambiental de Projetos de Infraestrutura de Transporte', 50074);
INSERT INTO tcc (id, titulo, id_prof) VALUES (249, 'Desenvolvimento de Ferramentas de Análise de Desempenho para Redes de Computadores', 51404);
