INSERT INTO departamento (id, nome) VALUES (47, 'Administração');
INSERT INTO departamento (id, nome) VALUES (38, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (69, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (96, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (71, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (48186, 'Camila Vieira', 96);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (420, 134113123);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (420, 765144255);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (420, 296692780);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (420, 287590398);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (495, 891892068);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (495, 335162447);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (495, 370473167);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (495, 360390724);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (715, 158601909);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (715, 197822824);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (715, 662983451);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (715, 219536633);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (277, 121099075);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (277, 895123787);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (277, 360390724);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (277, 957939945);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (354, 570016873);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (354, 628071810);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (354, 706670329);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (354, 590168887);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (928, 219606590);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (928, 121099075);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (928, 932597547);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (928, 575272435);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (009, 073944993);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (009, 148545896);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (009, 748126276);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (009, 438813119);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (678, 296692780);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (678, 031846781);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (678, 892835335);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (678, 965821772);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (617, 425944758);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (617, 272420535);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (617, 438813119);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (617, 895123787);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (078, 628071810);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (078, 959390338);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (078, 499954545);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (078, 171017376);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (143, 927217857);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (143, 586069924);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (143, 924421056);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (143, 444214742);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (037, 957939945);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (037, 414923257);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (037, 229857453);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (037, 335881080);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (712, 164449131);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (712, 014696092);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (712, 390472899);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (712, 565161231);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (333, 720051475);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (333, 121099075);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (333, 753548720);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (333, 623929914);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (225, 713702894);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (225, 807195879);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (225, 657178798);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (225, 250295110);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (315, 444214742);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (315, 512346575);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (315, 892710757);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (315, 013812695);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (222, 002527145);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (222, 761561217);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (222, 390472899);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (222, 250295110);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (759, 753548720);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (759, 505474374);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (759, 321716557);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (759, 898670261);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (099, 312367352);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (099, 811820321);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (099, 438813119);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (099, 272420535);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (167, 808855936);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (167, 989296065);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (167, 892710757);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (167, 197822824);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (898, 815773791);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (898, 808855936);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (898, 013812695);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (898, 830185478);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (687, 623929914);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (687, 590168887);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (687, 272420535);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (687, 715932880);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (275, 205125591);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (275, 425944758);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (275, 727486724);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (275, 927217857);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (582, 838419310);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (582, 989296065);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (582, 764999519);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (582, 997847699);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (517, 219536633);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (517, 487337600);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (517, 360390724);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (517, 501551605);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (604, 219536633);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (604, 807195879);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (604, 775112168);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (604, 346565904);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (368, 205521068);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (368, 148545896);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (368, 838419310);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (368, 835724338);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (164, 652424905);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (164, 052288985);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (164, 892204285);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (164, 517492550);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (121, 615341673);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (121, 895178716);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (121, 664885125);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (121, 397069021);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (178, 134113123);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (178, 565161231);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (178, 499954545);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (178, 989026789);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (499, 053074184);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (499, 924421056);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (499, 830185478);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (499, 808855936);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (711, 997847699);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (711, 134113123);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (711, 765144255);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (711, 360390724);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (764, 765144255);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (764, 662983451);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (764, 012650875);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (764, 150866193);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (927, 681835991);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (927, 745436291);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (927, 807195879);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (927, 900467495);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (247, 449494483);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (247, 186419102);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (247, 387666614);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (247, 653727289);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (409, 774834855);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (409, 197822824);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (409, 031846781);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (409, 287590398);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (457, 176865369);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (457, 136339661);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (457, 370473167);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (457, 895123787);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (991, 581810857);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (991, 590168887);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (991, 706670329);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (991, 981045200);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (940, 699447794);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (940, 835724338);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (940, 343534081);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (940, 474958706);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (186, 774834855);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (186, 565161231);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (186, 543430200);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (186, 641221292);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (763, 541126046);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (763, 134113123);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (763, 892710757);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (763, 740287200);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (639, 335162447);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (639, 713702894);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (639, 262044259);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (639, 271621342);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (153, 078462068);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (153, 803695631);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (153, 628071810);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (153, 176865369);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (568, 706670329);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (568, 664885125);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (568, 838864919);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (568, 970172798);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (959, 078462068);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (959, 780607879);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (959, 745436291);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (959, 628071810);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (654, 655987882);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (654, 418160298);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (654, 961968963);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (654, 036218918);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (834, 892835335);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (834, 145833222);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (834, 766209311);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (834, 895123787);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (894, 970172798);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (894, 134113123);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (894, 250295110);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (894, 197822824);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (901, 807195879);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (901, 892710757);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (901, 512346575);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (901, 171017376);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (504, 815773791);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (504, 121099075);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (504, 653727289);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (504, 989296065);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (291, 499954545);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (291, 262044259);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (291, 586069924);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (291, 307420100);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (297, 713702894);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (297, 655987882);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (297, 073944993);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (297, 830185478);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (583, 623929914);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (583, 715932880);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (583, 201106948);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (583, 397069021);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (450, 681835991);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (450, 835724338);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (450, 428027900);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (450, 576367077);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (328, 205125591);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (328, 570016873);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (328, 838419310);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (328, 073944993);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (085, 307420100);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (085, 448743777);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (085, 808855936);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (085, 961968963);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (208, 052288985);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (208, 013812695);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (208, 205521068);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (208, 031846781);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (697, 727354939);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (697, 706670329);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (697, 774739107);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (697, 563091230);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (972, 164449131);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (972, 176865369);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (972, 605829530);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (972, 004653457);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (301, 136339661);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (301, 013812695);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (301, 961968963);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (301, 287590398);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (271, 924421056);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (271, 574221339);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (271, 192820903);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (271, 830185478);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (377, 576367077);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (377, 961968963);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (377, 499954545);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (377, 623929914);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (836, 229857453);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (836, 387666614);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (836, 748126276);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (836, 078462068);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (045, 121099075);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (045, 205521068);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (045, 186419102);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (045, 335162447);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (435, 811820321);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (435, 091309233);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (435, 676559289);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (435, 505490135);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (413, 053074184);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (413, 171857716);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (413, 031846781);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (413, 437385034);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (788, 091309233);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (788, 250295110);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (788, 219606590);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (788, 961968963);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (986, 053074184);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (986, 418160298);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (986, 484243981);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (986, 351413721);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (784, 775112168);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (784, 131681234);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (784, 765144255);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (784, 052288985);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (038, 080935836);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (038, 765144255);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (038, 576367077);
